sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode11	read	occurence
Mapped	10568
No mapped	4102
total	14670	GC_content,mapped,occurence
266,1,40
267,0,9
267,1,80
268,0,3
268,1,48
269,0,9
269,1,54
270,0,4
270,1,140
271,0,6
271,1,35
272,0,5
272,1,23
273,0,1
273,1,7
274,0,5
274,1,11
275,0,8
275,1,7
276,0,6
276,1,9
277,0,6
277,1,5
278,0,3
278,1,14
279,0,11
279,1,6
280,0,6
280,1,4
281,0,4
281,1,3
282,0,7
282,1,4
283,0,6
283,1,3
284,0,9
284,1,5
285,0,11
285,1,6
286,0,6
286,1,4
287,0,4
287,1,3
288,0,4
288,1,5
289,0,4
289,1,9
290,0,3
290,1,11
291,0,3
291,1,15
292,0,12
292,1,4
293,0,10
293,1,6
294,0,13
294,1,3
295,0,12
295,1,2
296,0,5
296,1,7
297,0,7
297,1,7
298,0,10
298,1,9
299,0,3
299,1,6
300,0,4
300,1,6
301,0,6
301,1,13
302,0,9
302,1,41
303,0,3
303,1,18
304,0,8
304,1,11
305,0,19
305,1,5
306,0,17
306,1,6
307,0,11
307,1,2
308,0,5
308,1,2
309,0,9
309,1,2
310,0,8
310,1,10
311,0,7
311,1,13
312,0,5
312,1,5
313,0,5
313,1,3
314,0,25
314,1,1
315,0,16
315,1,1
316,0,5
316,1,2
317,0,9
317,1,2
318,0,10
318,1,5
319,0,8
319,1,3
320,0,6
320,1,7
321,0,9
321,1,8
322,0,2
322,1,12
323,0,2
323,1,13
324,0,7
324,1,15
325,0,4
325,1,10
326,0,9
326,1,9
327,0,4
327,1,4
328,0,12
328,1,6
329,0,3
329,1,2
330,0,4
330,1,6
331,0,3
331,1,3
332,0,2
332,1,6
333,0,4
333,1,3
334,0,6
334,1,4
335,0,8
335,1,6
336,0,8
336,1,6
337,0,4
337,1,2
338,0,9
338,1,3
339,0,8
339,1,3
340,0,8
340,1,5
341,0,7
341,1,3
342,0,5
342,1,4
343,0,6
343,1,2
344,0,4
344,1,6
345,0,3
345,1,1
346,0,5
346,1,3
347,0,4
347,1,4
348,0,2
348,1,3
349,0,7
349,1,5
350,0,2
350,1,2
351,0,9
351,1,8
352,0,6
352,1,6
353,0,6
353,1,2
354,0,6
354,1,10
355,0,3
355,1,4
356,0,6
356,1,5
357,0,4
357,1,4
358,0,2
358,1,5
359,0,4
359,1,9
360,0,8
360,1,4
361,0,7
361,1,5
362,0,1
362,1,3
363,0,4
363,1,2
364,0,6
364,1,10
365,0,7
365,1,3
366,0,5
366,1,8
367,0,6
367,1,3
368,0,10
368,1,5
369,0,10
369,1,7
370,0,3
370,1,9
371,0,8
371,1,12
372,0,5
372,1,9
373,0,3
373,1,19
374,0,4
374,1,28
375,0,1
375,1,32
376,0,1
376,1,39
377,0,2
377,1,77
378,0,4
378,1,119
379,0,1
379,1,66
380,0,3
380,1,51
381,0,6
381,1,52
382,0,4
382,1,97
383,0,2
383,1,62
384,0,4
384,1,19
385,0,2
385,1,15
386,0,4
386,1,15
387,0,2
387,1,6
388,0,3
388,1,16
389,0,8
389,1,16
390,0,2
390,1,16
391,0,3
391,1,12
392,0,6
392,1,19
393,0,2
393,1,27
394,0,2
394,1,41
395,0,1
395,1,46
396,0,4
396,1,49
397,0,7
397,1,83
398,0,5
398,1,143
399,0,3
399,1,70
400,0,3
400,1,59
401,0,4
401,1,59
402,0,4
402,1,114
403,0,4
403,1,85
404,0,4
404,1,64
405,0,6
405,1,36
406,0,3
406,1,29
407,0,2
407,1,27
408,0,4
408,1,24
409,0,5
409,1,14
410,0,5
410,1,9
411,0,4
411,1,10
412,0,3
412,1,6
413,0,5
413,1,15
414,0,5
414,1,16
415,0,4
415,1,10
416,0,6
416,1,15
417,0,5
417,1,11
418,0,4
418,1,6
419,0,4
419,1,14
420,0,6
420,1,17
421,0,2
421,1,17
422,0,5
422,1,35
423,0,4
423,1,66
424,0,3
424,1,20
425,0,7
425,1,17
426,0,3
426,1,11
427,0,5
427,1,5
428,0,2
428,1,6
429,0,4
429,1,5
430,0,5
430,1,2
431,0,6
431,1,2
432,0,4
433,0,3
433,1,2
434,0,2
434,1,4
435,0,7
435,1,7
436,0,3
436,1,1
437,0,6
437,1,5
438,0,5
438,1,2
439,0,8
439,1,2
440,0,14
440,1,2
441,0,5
441,1,6
442,0,5
442,1,10
443,0,10
443,1,2
444,0,9
444,1,3
445,0,3
445,1,3
446,0,6
447,0,3
447,1,1
448,0,4
449,0,1
450,0,4
450,1,1
451,0,4
451,1,1
452,0,6
452,1,2
453,0,1
453,1,1
454,0,2
454,1,1
455,0,5
455,1,1
456,0,3
456,1,2
457,0,3
457,1,1
458,0,2
459,0,3
459,1,2
460,0,1
461,0,4
461,1,2
462,0,4
462,1,3
463,0,2
464,0,1
464,1,1
465,0,6
465,1,1
466,0,4
466,1,2
467,0,5
468,0,3
469,0,1
469,1,3
470,0,3
470,1,2
471,0,6
471,1,3
472,0,5
472,1,2
473,0,6
473,1,3
474,0,6
474,1,3
475,0,4
475,1,1
476,0,4
476,1,3
477,0,5
478,0,2
478,1,2
479,0,6
479,1,1
480,0,4
481,0,10
481,1,2
482,0,2
482,1,3
483,0,4
483,1,2
484,0,8
485,0,4
485,1,1
486,0,5
486,1,1
487,0,7
488,0,1
488,1,5
489,0,6
489,1,5
490,0,7
490,1,2
491,0,5
491,1,3
492,0,2
492,1,3
493,0,3
493,1,5
494,0,5
494,1,5
495,0,6
495,1,5
496,0,3
496,1,6
497,0,2
497,1,5
498,0,3
498,1,8
499,0,2
499,1,6
500,0,4
500,1,16
501,0,1
501,1,21
502,0,4
502,1,6
503,0,2
503,1,10
504,0,2
504,1,4
505,0,2
505,1,5
506,0,4
506,1,2
507,0,3
507,1,2
508,0,4
508,1,3
509,0,3
509,1,2
510,0,5
510,1,1
511,0,2
512,0,7
512,1,1
513,0,6
513,1,1
514,0,4
514,1,2
515,0,4
515,1,3
516,0,7
516,1,2
517,0,10
517,1,2
518,0,4
518,1,1
519,0,1
519,1,3
520,0,7
520,1,4
521,0,4
521,1,5
522,0,5
522,1,8
523,0,5
523,1,7
524,0,6
524,1,4
525,0,9
525,1,8
526,0,8
526,1,4
527,0,4
527,1,2
528,0,5
529,0,3
529,1,2
530,0,3
530,1,4
531,0,3
531,1,1
532,0,2
532,1,4
533,0,2
533,1,1
534,0,2
534,1,3
535,0,2
535,1,3
536,0,2
536,1,3
537,0,3
537,1,7
538,0,3
538,1,1
539,0,1
539,1,2
540,1,7
541,0,1
541,1,6
542,0,2
542,1,4
543,0,1
543,1,6
544,0,2
544,1,13
545,0,2
545,1,10
546,0,1
546,1,13
547,0,2
547,1,17
548,0,3
548,1,10
549,0,2
549,1,9
550,0,7
550,1,2
551,0,1
551,1,7
552,0,6
552,1,2
553,0,3
553,1,2
554,0,1
554,1,1
555,0,4
555,1,3
556,0,2
556,1,3
557,0,4
557,1,4
558,0,2
558,1,2
559,0,6
560,0,5
560,1,3
561,0,4
561,1,2
562,0,2
562,1,3
563,0,3
563,1,2
564,0,3
564,1,2
565,0,3
565,1,2
566,0,2
566,1,1
567,0,3
567,1,5
568,0,3
568,1,4
569,0,1
569,1,3
570,0,3
571,0,4
571,1,2
572,0,3
572,1,1
573,0,9
573,1,3
574,0,1
574,1,2
575,0,2
575,1,2
576,1,2
577,0,3
577,1,5
578,0,4
578,1,3
579,0,2
579,1,5
580,0,8
580,1,2
581,0,4
581,1,1
582,1,3
583,0,3
583,1,1
584,0,7
584,1,3
585,0,1
585,1,2
586,0,2
586,1,3
587,0,2
587,1,1
588,0,1
588,1,1
589,0,1
589,1,2
590,0,3
590,1,1
591,0,5
592,0,4
592,1,1
593,0,4
594,0,3
594,1,1
595,0,3
595,1,1
596,0,2
596,1,3
597,0,6
597,1,1
598,0,1
598,1,2
599,1,1
600,0,2
600,1,1
601,0,4
601,1,2
602,0,2
603,0,5
603,1,1
604,0,5
604,1,4
605,0,4
605,1,3
606,0,4
606,1,3
607,0,3
607,1,3
608,0,3
608,1,4
609,0,3
609,1,4
610,0,3
610,1,4
611,0,5
611,1,3
612,0,6
612,1,14
613,0,2
613,1,7
614,1,4
615,0,1
615,1,2
616,0,7
616,1,5
617,0,6
617,1,1
618,0,4
618,1,5
619,0,6
619,1,3
620,0,2
620,1,1
621,0,3
621,1,2
622,0,1
622,1,2
623,0,1
623,1,2
625,1,1
626,0,1
626,1,2
627,0,2
627,1,2
628,0,3
628,1,1
629,1,2
630,0,3
630,1,2
631,0,4
631,1,4
632,1,2
633,0,1
633,1,3
634,1,2
635,0,7
635,1,3
636,0,2
636,1,1
637,0,3
637,1,1
638,0,4
638,1,2
639,0,5
639,1,2
640,0,2
640,1,1
641,0,2
641,1,1
642,0,2
642,1,1
643,0,4
643,1,1
644,0,5
645,0,6
646,0,7
647,0,2
647,1,1
648,0,6
648,1,2
649,0,7
649,1,1
650,0,1
651,0,4
652,0,2
652,1,2
653,0,5
653,1,1
654,0,1
654,1,1
655,0,4
655,1,1
656,0,1
656,1,2
657,0,3
658,0,5
658,1,1
659,0,3
659,1,1
660,0,1
660,1,2
661,0,2
661,1,1
662,0,3
662,1,1
663,0,1
664,0,1
664,1,1
665,0,4
665,1,1
666,0,6
666,1,2
667,0,2
667,1,1
668,0,3
669,0,3
669,1,2
670,0,3
670,1,1
671,1,1
672,0,5
673,0,2
673,1,1
674,0,1
674,1,1
675,0,3
675,1,1
676,0,1
676,1,1
677,0,2
678,0,3
679,0,5
679,1,2
680,0,3
680,1,1
681,0,5
682,0,2
683,0,1
684,0,2
684,1,3
685,0,1
685,1,1
686,0,4
686,1,1
687,0,2
687,1,1
688,0,2
688,1,2
689,0,2
690,0,4
690,1,2
691,0,1
691,1,1
692,0,4
692,1,2
693,0,3
693,1,1
694,0,10
695,0,5
695,1,3
696,0,5
696,1,1
697,0,3
697,1,1
698,0,3
699,0,2
699,1,1
700,0,2
700,1,1
701,0,4
702,0,8
702,1,1
703,0,5
704,0,2
704,1,2
705,0,5
706,0,1
706,1,1
707,0,4
708,0,2
709,0,1
709,1,2
710,0,4
711,0,4
711,1,2
712,0,1
713,0,3
713,1,2
714,0,2
714,1,2
715,0,1
716,0,2
716,1,2
717,0,2
717,1,1
718,0,4
718,1,2
719,0,2
720,0,2
720,1,1
721,0,1
722,0,1
722,1,1
723,0,5
723,1,1
724,0,1
725,0,7
726,0,2
726,1,1
727,0,5
728,0,2
729,0,1
730,0,2
730,1,1
731,0,3
732,0,1
733,0,3
734,0,1
734,1,2
735,0,5
736,0,3
736,1,1
737,0,1
737,1,1
738,0,6
738,1,1
739,0,1
739,1,1
740,0,2
741,0,1
742,0,1
742,1,1
743,0,3
743,1,3
744,1,2
745,0,4
746,0,1
747,0,1
748,0,1
749,0,2
749,1,2
750,0,1
750,1,2
751,0,2
752,0,2
753,0,3
753,1,1
754,0,5
755,1,3
756,0,3
757,0,2
757,1,2
758,0,2
759,0,2
760,0,5
761,0,5
761,1,1
762,1,1
763,0,4
764,0,3
764,1,2
765,0,8
765,1,1
766,0,5
766,1,2
767,0,3
768,0,2
768,1,1
769,0,2
770,0,5
771,0,3
771,1,1
772,0,4
772,1,1
773,0,4
773,1,1
774,0,3
774,1,1
775,0,3
775,1,1
776,0,5
776,1,1
777,0,4
777,1,1
778,0,8
779,0,4
780,0,2
780,1,2
781,0,5
782,0,3
783,0,2
785,0,3
785,1,1
786,1,1
788,1,3
789,0,2
789,1,1
790,0,5
790,1,1
791,0,2
792,0,1
792,1,1
793,0,1
794,0,3
795,0,2
795,1,2
796,0,1
797,0,3
798,0,5
799,0,4
802,0,2
802,1,1
803,0,3
804,0,3
804,1,1
805,0,1
806,0,1
806,1,1
807,0,2
808,0,5
808,1,1
809,1,2
812,0,4
812,1,1
813,0,5
813,1,1
814,0,5
815,0,2
816,0,1
817,0,1
818,0,3
819,0,1
819,1,1
820,0,4
821,0,3
822,0,2
822,1,1
823,0,2
823,1,1
824,0,2
824,1,1
825,0,4
826,0,1
826,1,1
827,0,4
827,1,1
828,1,2
829,0,1
829,1,1
830,0,2
831,0,2
831,1,1
832,1,1
833,0,2
834,0,1
835,0,2
836,1,2
837,0,4
838,0,3
839,0,7
840,0,2
840,1,1
841,0,3
841,1,1
842,0,2
842,1,2
843,0,3
844,0,4
845,0,3
846,0,2
846,1,1
847,0,2
848,0,1
849,0,2
850,0,3
850,1,2
851,0,1
851,1,1
852,0,3
852,1,1
853,0,3
854,0,6
854,1,1
855,0,2
855,1,1
856,0,3
857,0,1
857,1,1
858,0,1
859,0,2
859,1,1
860,0,2
860,1,1
861,0,1
863,0,1
864,0,2
865,0,3
866,0,2
867,0,2
868,0,3
869,0,2
870,0,2
870,1,2
872,0,3
874,0,1
875,0,1
875,1,2
876,0,5
876,1,1
877,0,1
878,0,2
879,0,2
880,0,3
881,0,3
882,1,1
883,0,4
884,0,1
884,1,1
885,0,1
885,1,1
886,0,1
886,1,1
888,0,2
888,1,1
889,0,1
889,1,1
890,0,3
891,1,1
892,0,4
893,0,2
894,0,2
894,1,1
895,0,2
896,0,1
897,0,5
897,1,2
899,0,1
900,0,4
900,1,3
901,0,2
901,1,1
902,0,2
903,0,1
903,1,1
904,0,3
904,1,1
905,0,2
906,0,1
906,1,1
907,0,2
908,0,1
908,1,1
909,0,1
910,0,2
910,1,2
911,0,3
911,1,1
912,0,2
912,1,1
914,1,1
915,0,2
916,0,1
917,0,3
919,1,1
920,0,2
921,0,3
921,1,1
923,0,2
923,1,2
925,0,4
927,0,1
927,1,1
928,0,1
928,1,2
929,0,2
929,1,2
930,1,1
931,0,2
932,0,1
933,0,2
933,1,1
934,1,1
935,1,2
937,0,2
938,0,1
938,1,2
939,0,2
940,0,1
940,1,2
941,0,2
941,1,1
942,0,2
943,0,3
943,1,1
944,0,3
944,1,1
945,0,1
946,0,2
947,0,4
947,1,2
948,0,3
949,0,3
949,1,1
950,1,1
951,0,3
951,1,1
952,0,2
953,0,2
953,1,2
954,0,3
954,1,1
955,0,5
956,0,2
957,0,3
957,1,2
958,0,4
959,0,3
960,0,3
961,0,7
961,1,1
962,0,2
962,1,1
963,0,2
963,1,1
964,0,2
964,1,1
965,0,1
966,0,3
968,0,1
969,0,3
970,0,2
971,0,1
973,0,1
974,0,2
975,0,2
975,1,1
976,0,1
977,0,4
978,0,3
979,0,2
980,0,1
981,1,1
982,0,2
984,0,2
984,1,1
985,0,1
986,0,2
986,1,1
987,0,2
988,0,2
989,0,1
989,1,2
990,0,1
991,0,3
992,0,4
993,1,1
994,0,3
994,1,1
995,0,4
995,1,1
996,0,3
997,0,4
998,0,1
999,1,2
1000,0,2
1000,1,1
1001,0,2
1001,1,1
1003,0,1
1004,1,1
1005,0,1
1007,0,1
1009,0,2
1009,1,1
1010,0,1
1010,1,1
1011,0,2
1012,0,1
1013,1,1
1014,1,1
1015,0,1
1016,0,1
1017,1,1
1018,0,1
1019,0,1
1021,0,1
1022,1,1
1023,0,2
1024,0,2
1024,1,2
1025,0,3
1025,1,1
1029,0,3
1031,0,1
1031,1,2
1034,0,2
1035,0,2
1035,1,2
1036,0,1
1037,0,2
1037,1,2
1038,0,2
1038,1,1
1039,0,3
1039,1,1
1040,1,2
1041,0,1
1042,0,2
1043,0,1
1043,1,1
1044,0,1
1044,1,1
1045,0,2
1046,0,2
1046,1,1
1047,0,1
1047,1,1
1048,0,1
1049,0,3
1050,0,4
1051,0,1
1052,0,1
1053,1,1
1054,0,2
1054,1,1
1055,0,1
1056,0,2
1057,0,2
1058,1,1
1059,0,2
1060,0,2
1060,1,1
1063,0,1
1064,0,1
1065,0,2
1066,0,1
1067,0,3
1069,0,1
1070,0,1
1071,0,1
1071,1,1
1073,1,1
1074,0,2
1076,1,1
1077,0,3
1077,1,1
1078,0,1
1079,1,3
1080,0,1
1081,0,1
1082,0,2
1083,0,2
1084,0,1
1086,0,3
1088,0,1
1088,1,1
1089,0,3
1090,0,1
1091,0,1
1094,0,1
1094,1,1
1095,0,2
1097,0,1
1098,0,2
1099,0,2
1100,0,2
1102,0,1
1102,1,1
1103,0,2
1103,1,1
1104,0,3
1105,1,1
1106,0,1
1106,1,1
1107,0,1
1109,0,5
1109,1,2
1110,0,3
1111,0,2
1111,1,2
1112,0,4
1113,0,2
1114,0,8
1115,0,3
1116,0,11
1117,0,7
1118,0,3
1119,0,4
1120,0,2
1120,1,1
1122,0,2
1123,0,3
1123,1,1
1124,0,2
1125,0,4
1125,1,1
1126,0,3
1126,1,1
1127,0,1
1128,0,1
1129,0,2
1130,0,1
1130,1,1
1132,0,2
1133,0,3
1134,0,1
1135,0,1
1136,0,3
1136,1,1
1138,0,2
1139,0,1
1140,0,3
1140,1,1
1143,0,2
1144,0,2
1144,1,1
1148,0,2
1148,1,1
1149,0,1
1151,1,1
1152,0,1
1154,0,4
1157,0,1
1158,0,1
1158,1,2
1160,0,1
1161,0,1
1162,1,1
1163,0,1
1164,0,3
1165,0,1
1165,1,1
1166,0,1
1167,0,2
1169,0,1
1171,0,1
1173,0,2
1175,0,4
1175,1,1
1176,0,2
1177,0,2
1178,0,3
1179,0,2
1180,0,4
1180,1,1
1181,0,5
1181,1,1
1182,0,4
1183,0,3
1184,0,2
1185,0,3
1185,1,1
1188,1,1
1190,0,1
1190,1,1
1191,0,3
1192,0,2
1193,0,1
1195,0,1
1197,0,1
1197,1,2
1198,0,1
1200,0,1	map_score,mapped,occurence
0,0,4102
0,1,1
1,1,62
10,1,7
11,1,10
12,1,6
13,1,4
14,1,7
15,1,18
16,1,9
17,1,12
18,1,23
19,1,16
2,1,9
20,1,9
21,1,9
22,1,9
23,1,8
24,1,14
25,1,29
26,1,21
27,1,26
28,1,17
29,1,7
3,1,23
30,1,6
31,1,4
32,1,6
33,1,9
34,1,9
35,1,14
36,1,10
37,1,13
38,1,11
39,1,22
4,1,4
40,1,16
41,1,16
42,1,21
43,1,13
44,1,21
45,1,31
46,1,38
47,1,13
48,1,11
49,1,21
5,1,10
50,1,16
51,1,11
52,1,14
53,1,267
54,1,18
55,1,13
56,1,20
57,1,61
58,1,13
59,1,11
6,1,23
60,1,9418
7,1,1
8,1,4
9,1,3
